year,Singer(s),Singer,Lyricist,Composer,Lyrics,Music,Artist(s)
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
1932,,,,,,,
